Date : 2026-05-20 13:22:54
Directory : /home/generalegg/Project-P/blog-be/src
Total : 62 files,  1497 codes, 182 comments, 353 blanks, all 2032 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         61 |      1,476 |        182 |        351 |      2,009 |
| Handlebars |          1 |         21 |          0 |          2 |         23 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |         62 |      1,497 |        182 |        353 |      2,032 |
| . (Files)                                                                                 |          2 |        198 |         29 |         25 |        252 |
| common                                                                                    |          3 |         51 |          5 |         15 |         71 |
| common/decorator                                                                          |          2 |         15 |          1 |          2 |         18 |
| common/entities                                                                           |          1 |         36 |          4 |         13 |         53 |
| config                                                                                    |          4 |         62 |          3 |          9 |         74 |
| config/namespaces                                                                         |          2 |         13 |          0 |          2 |         15 |
| config/strategies                                                                         |          2 |         49 |          3 |          7 |         59 |
| modules                                                                                   |         51 |      1,131 |        119 |        296 |      1,546 |
| modules/admins                                                                            |          8 |        163 |         10 |         40 |        213 |
| modules/admins (Files)                                                                    |          5 |        130 |          7 |         33 |        170 |
| modules/admins/dto                                                                        |          2 |         28 |          1 |          6 |         35 |
| modules/admins/entities                                                                   |          1 |          5 |          2 |          1 |          8 |
| modules/auth                                                                              |         14 |        518 |         68 |        140 |        726 |
| modules/auth (Files)                                                                      |          7 |        423 |         42 |        114 |        579 |
| modules/auth/dto                                                                          |          3 |         49 |          0 |          9 |         58 |
| modules/auth/entities                                                                     |          2 |         25 |          0 |         11 |         36 |
| modules/auth/guard                                                                        |          2 |         21 |         26 |          6 |         53 |
| modules/health                                                                            |          2 |         25 |          0 |          7 |         32 |
| modules/mail                                                                              |          2 |         61 |          1 |          6 |         68 |
| modules/mail (Files)                                                                      |          1 |         40 |          1 |          4 |         45 |
| modules/mail/templates                                                                    |          1 |         21 |          0 |          2 |         23 |
| modules/permissions                                                                       |          9 |        126 |         23 |         40 |        189 |
| modules/permissions (Files)                                                               |          5 |         87 |          0 |         25 |        112 |
| modules/permissions/dto                                                                   |          2 |          4 |          0 |          3 |          7 |
| modules/permissions/entities                                                              |          1 |         10 |          0 |          3 |         13 |
| modules/permissions/guards                                                                |          1 |         25 |         23 |          9 |         57 |
| modules/roles                                                                             |          8 |        103 |          0 |         31 |        134 |
| modules/roles (Files)                                                                     |          5 |         87 |          0 |         25 |        112 |
| modules/roles/dto                                                                         |          2 |          4 |          0 |          3 |          7 |
| modules/roles/entities                                                                    |          1 |         12 |          0 |          3 |         15 |
| modules/users                                                                             |          8 |        135 |         17 |         32 |        184 |
| modules/users (Files)                                                                     |          5 |        116 |         15 |         28 |        159 |
| modules/users/dto                                                                         |          2 |         14 |          0 |          3 |         17 |
| modules/users/entities                                                                    |          1 |          5 |          2 |          1 |          8 |
| utils                                                                                     |          2 |         55 |         26 |          8 |         89 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                  | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/generalegg/Project-P/blog-be/src/app.module.ts                                      | TypeScript |        125 |         16 |         10 |        151 |
| /home/generalegg/Project-P/blog-be/src/common/decorator/permissions.decorator.ts          | TypeScript |          4 |          1 |          1 |          6 |
| /home/generalegg/Project-P/blog-be/src/common/decorator/sanitize.decorator.ts             | TypeScript |         11 |          0 |          1 |         12 |
| /home/generalegg/Project-P/blog-be/src/common/entities/base-account.abstract.ts           | TypeScript |         36 |          4 |         13 |         53 |
| /home/generalegg/Project-P/blog-be/src/config/namespaces/app.config.ts                    | TypeScript |          6 |          0 |          1 |          7 |
| /home/generalegg/Project-P/blog-be/src/config/namespaces/jwt.config.ts                    | TypeScript |          7 |          0 |          1 |          8 |
| /home/generalegg/Project-P/blog-be/src/config/strategies/jwt-access.strategy.ts           | TypeScript |         23 |          0 |          2 |         25 |
| /home/generalegg/Project-P/blog-be/src/config/strategies/jwt-refresh.strategy.ts          | TypeScript |         26 |          3 |          5 |         34 |
| /home/generalegg/Project-P/blog-be/src/main.ts                                            | TypeScript |         73 |         13 |         15 |        101 |
| /home/generalegg/Project-P/blog-be/src/modules/admins/admins.controller.spec.ts           | TypeScript |         16 |          0 |          5 |         21 |
| /home/generalegg/Project-P/blog-be/src/modules/admins/admins.controller.ts                | TypeScript |         30 |          0 |          6 |         36 |
| /home/generalegg/Project-P/blog-be/src/modules/admins/admins.module.ts                    | TypeScript |         12 |          0 |          1 |         13 |
| /home/generalegg/Project-P/blog-be/src/modules/admins/admins.service.spec.ts              | TypeScript |         14 |          0 |          5 |         19 |
| /home/generalegg/Project-P/blog-be/src/modules/admins/admins.service.ts                   | TypeScript |         58 |          7 |         16 |         81 |
| /home/generalegg/Project-P/blog-be/src/modules/admins/dto/create-admin.dto.ts             | TypeScript |         23 |          1 |          5 |         29 |
| /home/generalegg/Project-P/blog-be/src/modules/admins/dto/update-admin.dto.ts             | TypeScript |          5 |          0 |          1 |          6 |
| /home/generalegg/Project-P/blog-be/src/modules/admins/entities/admin.entity.ts            | TypeScript |          5 |          2 |          1 |          8 |
| /home/generalegg/Project-P/blog-be/src/modules/auth/auth.controller.spec.ts               | TypeScript |         16 |          0 |          5 |         21 |
| /home/generalegg/Project-P/blog-be/src/modules/auth/auth.controller.ts                    | TypeScript |         36 |          0 |          8 |         44 |
| /home/generalegg/Project-P/blog-be/src/modules/auth/auth.module.ts                        | TypeScript |         11 |          0 |          2 |         13 |
| /home/generalegg/Project-P/blog-be/src/modules/auth/auth.service.spec.ts                  | TypeScript |         14 |          0 |          5 |         19 |
| /home/generalegg/Project-P/blog-be/src/modules/auth/auth.service.ts                       | TypeScript |        244 |         29 |         77 |        350 |
| /home/generalegg/Project-P/blog-be/src/modules/auth/captcha.service.ts                    | TypeScript |         41 |          4 |          8 |         53 |
| /home/generalegg/Project-P/blog-be/src/modules/auth/device.service.ts                     | TypeScript |         61 |          9 |          9 |         79 |
| /home/generalegg/Project-P/blog-be/src/modules/auth/dto/login.dto.ts                      | TypeScript |          2 |          0 |          1 |          3 |
| /home/generalegg/Project-P/blog-be/src/modules/auth/dto/register.dto.ts                   | TypeScript |         23 |          0 |          4 |         27 |
| /home/generalegg/Project-P/blog-be/src/modules/auth/dto/reset-password.dto.ts             | TypeScript |         24 |          0 |          4 |         28 |
| /home/generalegg/Project-P/blog-be/src/modules/auth/entities/account-device.entity.ts     | TypeScript |         24 |          0 |         10 |         34 |
| /home/generalegg/Project-P/blog-be/src/modules/auth/entities/auth.entity.ts               | TypeScript |          1 |          0 |          1 |          2 |
| /home/generalegg/Project-P/blog-be/src/modules/auth/guard/jwt-auth.guard.ts               | TypeScript |          4 |         14 |          2 |         20 |
| /home/generalegg/Project-P/blog-be/src/modules/auth/guard/rpc-auth.guard.ts               | TypeScript |         17 |         12 |          4 |         33 |
| /home/generalegg/Project-P/blog-be/src/modules/health/health.controller.ts                | TypeScript |         16 |          0 |          4 |         20 |
